,goods,like,comment,forward,sale,bpm,genre,language,public_time,emotion,mood
782,电器,,,,57987.0,102,,国语,,happy,positive
783,家装,,,,88042.0,88,soundtrack,其他,old,peaceful,positive
784,食品,,,,19098.0,68,jazz,国语,,peaceful,negative
785,电器,,,,73177.0,147,jazz,英语,new,mad,negative
786,服装,,,,79236.0,149,jazz,国语,,mad,positive
787,电器,,,,10427.0,69,R&B,国语,old,happy,positive
788,其他,,,,50700.0,109,pop,英语,new,sad,negative
789,其他,,,,28765.0,110,dance,日语,new,peaceful,negative
790,家装,,,,62936.0,69,pop,国语,,happy,negative
791,其他,,,,9353.0,75,,日语,,mad,negative
792,其他,,,,71941.0,83,dance,英语,old,sad,negative
793,家装,,,,20444.0,101,R&B,韩语,new,mad,positive
794,电器,,,,22147.0,131,pop,日语,,mad,positive
795,电器,,,,43558.0,138,R&B,,old,mad,negative
796,其他,,,,28691.0,129,soundtrack,英语,new,mad,positive
797,电器,,,,43892.0,80,,英语,old,happy,negative
798,服装,,,,88217.0,104,pop,日语,old,peaceful,negative
799,电器,,,,58245.0,133,jazz,韩语,new,happy,negative
800,家装,19941.0,67401.0,90185.0,,135,dance,英语,,happy,positive
801,其他,5353.0,36640.0,11152.0,,133,,韩语,new,sad,positive
802,其他,92663.0,49378.0,60812.0,,117,R&B,英语,old,peaceful,positive
803,食品,70691.0,78602.0,34913.0,,99,dance,其他,new,peaceful,negative
804,服装,78986.0,14135.0,60395.0,,107,dance,英语,new,sad,negative
805,服装,79345.0,2758.0,23395.0,,128,jazz,其他,new,mad,negative
806,其他,98556.0,53922.0,7306.0,,91,jazz,国语,,peaceful,negative
807,家装,91310.0,50686.0,31823.0,,128,soundtrack,国语,,mad,positive
808,其他,86456.0,68158.0,15340.0,,120,pop,其他,old,happy,negative
809,家装,5652.0,71344.0,83585.0,,144,pop,国语,,happy,positive
810,服装,82677.0,82184.0,58885.0,,99,pop,韩语,,happy,positive
811,食品,88141.0,46026.0,23112.0,,85,R&B,韩语,,sad,negative
812,服装,86440.0,50869.0,98846.0,,139,jazz,,,sad,positive
813,食品,70444.0,11187.0,76543.0,,63,R&B,国语,,happy,positive
814,其他,84532.0,22687.0,15309.0,,85,,其他,,mad,negative
815,其他,31133.0,10909.0,33325.0,,104,pop,其他,,peaceful,negative
816,服装,94273.0,47291.0,47082.0,,69,,英语,new,peaceful,positive
817,电器,12477.0,52554.0,11200.0,,135,pop,国语,old,mad,negative
818,其他,66914.0,35193.0,29561.0,,147,jazz,韩语,new,sad,positive
819,其他,17256.0,81470.0,31160.0,,126,pop,其他,,peaceful,positive
820,服装,82259.0,40429.0,1296.0,,75,soundtrack,,old,mad,negative
821,其他,90927.0,15067.0,30617.0,,84,jazz,日语,,sad,positive
822,电器,91223.0,15018.0,77665.0,,76,,韩语,new,sad,positive
823,食品,45334.0,17187.0,64163.0,,84,R&B,,old,sad,positive
824,其他,77285.0,92214.0,90224.0,,138,dance,,old,mad,negative
825,食品,22988.0,47779.0,32460.0,,107,dance,日语,new,peaceful,positive
826,食品,76963.0,76960.0,98238.0,,104,R&B,其他,,sad,positive
827,家装,16751.0,89329.0,99482.0,,134,soundtrack,英语,,happy,negative
828,食品,4252.0,9756.0,11286.0,,148,jazz,其他,,peaceful,negative
829,其他,33741.0,17832.0,40587.0,,88,dance,其他,old,sad,positive
830,家装,34870.0,41523.0,31725.0,,137,soundtrack,国语,,happy,positive
831,电器,70814.0,57051.0,59390.0,,97,pop,国语,,happy,positive
832,服装,54199.0,40130.0,51849.0,,81,dance,韩语,old,happy,negative
833,食品,45970.0,39865.0,41229.0,,147,jazz,,new,peaceful,negative
834,电器,51947.0,32266.0,17047.0,,125,pop,其他,old,sad,positive
835,其他,6913.0,7046.0,58556.0,,122,jazz,韩语,new,happy,negative
836,服装,82203.0,46259.0,31272.0,,131,,日语,new,happy,positive
837,其他,14665.0,55302.0,3413.0,,72,jazz,其他,old,mad,negative
838,其他,87018.0,80210.0,17102.0,,72,R&B,国语,,peaceful,positive
839,其他,31873.0,9588.0,90635.0,,95,R&B,日语,new,mad,negative
840,其他,47800.0,37022.0,65246.0,,76,soundtrack,韩语,,sad,positive
841,食品,72038.0,64001.0,18122.0,,143,,韩语,old,happy,negative
842,电器,17819.0,8778.0,26341.0,,109,soundtrack,其他,new,peaceful,positive
843,电器,91721.0,47390.0,9165.0,,80,R&B,国语,new,mad,positive
844,食品,56085.0,73821.0,85275.0,,111,soundtrack,英语,old,peaceful,negative
845,食品,1504.0,41656.0,65716.0,,62,soundtrack,其他,old,happy,negative
846,其他,5900.0,16371.0,73138.0,,126,R&B,国语,new,peaceful,positive
847,服装,81454.0,9544.0,1317.0,,102,dance,日语,old,mad,positive
848,其他,2857.0,91730.0,18177.0,,139,,英语,,mad,negative
849,电器,85719.0,13653.0,84256.0,,103,,日语,new,peaceful,negative
850,电器,18753.0,93431.0,87091.0,,124,dance,英语,,peaceful,positive
851,家装,49172.0,6566.0,96811.0,,123,jazz,韩语,old,mad,negative
852,电器,55991.0,553.0,64189.0,,88,jazz,其他,new,mad,negative
853,服装,79184.0,29790.0,73475.0,,104,R&B,英语,old,peaceful,positive
854,服装,50645.0,48068.0,52479.0,,130,pop,国语,,mad,negative
855,其他,86739.0,75500.0,42172.0,,63,R&B,日语,old,peaceful,negative
856,家装,74584.0,31017.0,47.0,,64,R&B,,new,peaceful,negative
857,家装,56353.0,13765.0,54228.0,,146,dance,,new,peaceful,positive
858,电器,62355.0,29938.0,2214.0,,134,soundtrack,,new,sad,positive
859,服装,50222.0,85407.0,80770.0,,118,pop,英语,old,happy,negative
860,其他,89160.0,15239.0,70790.0,,138,soundtrack,国语,old,mad,negative
861,电器,54559.0,76774.0,89649.0,,83,jazz,英语,,sad,negative
862,其他,51639.0,75645.0,6582.0,,113,,韩语,old,happy,positive
863,服装,72932.0,84612.0,67782.0,,86,jazz,韩语,new,happy,positive
864,其他,10287.0,18206.0,27203.0,,72,pop,英语,,happy,negative
865,食品,71707.0,82477.0,71502.0,,106,pop,,old,sad,positive
866,电器,52651.0,21467.0,3308.0,,139,soundtrack,,new,mad,positive
867,电器,16205.0,93798.0,29946.0,,64,jazz,国语,,happy,negative
868,服装,17734.0,69294.0,65725.0,,83,,其他,,happy,negative
869,其他,91239.0,79608.0,67619.0,,148,jazz,日语,new,peaceful,negative
870,食品,82020.0,81664.0,31097.0,,136,soundtrack,,,happy,positive
871,食品,56734.0,95055.0,3298.0,,146,,,new,happy,positive
872,其他,58146.0,58155.0,79765.0,,65,R&B,英语,new,mad,positive
873,服装,773.0,18862.0,30621.0,,119,jazz,英语,new,happy,negative
874,服装,20769.0,64968.0,64848.0,,74,pop,日语,,happy,positive
875,食品,5049.0,69800.0,87317.0,,131,jazz,日语,old,peaceful,positive
876,家装,86867.0,91665.0,76580.0,,118,R&B,日语,new,mad,positive
877,服装,91969.0,83137.0,87413.0,,117,jazz,,new,mad,negative
878,服装,27401.0,14411.0,99616.0,,138,dance,其他,,peaceful,positive
879,电器,51671.0,29240.0,80397.0,,131,,国语,old,sad,positive
880,其他,11296.0,26024.0,64293.0,,85,,国语,new,sad,negative
881,电器,31121.0,72265.0,72698.0,,103,R&B,英语,old,peaceful,positive
882,食品,53189.0,43856.0,77811.0,,147,jazz,其他,,happy,positive
883,电器,79483.0,5295.0,33024.0,,114,pop,,old,peaceful,negative
884,电器,12091.0,42327.0,78346.0,,80,jazz,国语,old,peaceful,positive
885,服装,36914.0,48864.0,42138.0,,84,jazz,日语,old,mad,negative
886,食品,80582.0,98057.0,73421.0,,105,jazz,国语,new,happy,positive
887,电器,8865.0,23138.0,15788.0,,146,pop,,,peaceful,positive
888,家装,11105.0,81235.0,12997.0,,118,R&B,其他,new,sad,negative
889,食品,6310.0,27898.0,14048.0,,92,dance,国语,new,mad,positive
890,食品,33788.0,75252.0,39335.0,,107,,国语,new,peaceful,negative
891,家装,92054.0,25762.0,87481.0,,82,pop,日语,old,peaceful,positive
892,服装,84136.0,53883.0,12677.0,,129,pop,日语,,happy,positive
893,家装,2596.0,25599.0,92641.0,,75,jazz,,new,peaceful,positive
894,食品,99341.0,64912.0,52474.0,,142,jazz,,old,sad,negative
895,家装,28528.0,70471.0,325.0,,95,pop,国语,,sad,positive
896,其他,15865.0,99013.0,53395.0,,73,jazz,,new,peaceful,positive
897,食品,96978.0,25141.0,31106.0,,73,jazz,其他,old,happy,negative
898,电器,47587.0,32572.0,15106.0,,136,R&B,日语,old,sad,negative
899,服装,75650.0,34200.0,47520.0,,68,jazz,,new,peaceful,negative
900,电器,59172.0,46874.0,33461.0,,126,R&B,英语,,mad,positive
901,服装,59250.0,80078.0,80256.0,,77,dance,英语,old,happy,positive
902,食品,16920.0,94376.0,13761.0,,87,dance,日语,,happy,negative
903,服装,44985.0,77906.0,4934.0,,100,R&B,英语,,sad,positive
904,电器,41729.0,73035.0,86004.0,,113,,韩语,old,happy,positive
905,服装,39209.0,11807.0,88413.0,,138,R&B,英语,old,sad,positive
906,食品,5202.0,22317.0,67563.0,,148,dance,国语,new,mad,positive
907,其他,67495.0,58474.0,12912.0,,75,,韩语,,mad,negative
908,电器,86885.0,71199.0,61258.0,,94,pop,其他,,peaceful,negative
909,食品,16203.0,31964.0,84578.0,,89,dance,,,sad,negative
910,服装,51414.0,39513.0,67520.0,,124,jazz,韩语,old,sad,positive
911,电器,76956.0,4170.0,55527.0,,135,R&B,其他,,happy,negative
912,其他,15983.0,1371.0,48243.0,,87,soundtrack,韩语,new,mad,positive
913,食品,3657.0,60533.0,92716.0,,149,dance,日语,,sad,negative
914,电器,13652.0,36038.0,95533.0,,88,R&B,国语,old,mad,positive
915,家装,58545.0,42516.0,24730.0,,67,pop,英语,,sad,positive
916,服装,42957.0,87666.0,93418.0,,138,soundtrack,英语,,peaceful,positive
917,电器,43311.0,90375.0,35371.0,,144,jazz,国语,,happy,positive
918,电器,61331.0,34493.0,32080.0,,76,pop,其他,old,mad,negative
919,其他,44832.0,61203.0,45768.0,,142,dance,国语,,sad,positive
920,其他,87881.0,35602.0,12605.0,,84,R&B,其他,old,mad,positive
921,电器,87153.0,33219.0,89743.0,,92,dance,其他,old,peaceful,positive
922,家装,39093.0,42739.0,40376.0,,60,dance,国语,,sad,positive
923,服装,86019.0,41934.0,72057.0,,85,jazz,英语,old,peaceful,negative
924,家装,49600.0,13939.0,19603.0,,78,dance,,new,peaceful,negative
925,服装,22860.0,89010.0,29641.0,,142,dance,其他,,mad,negative
926,家装,41036.0,44829.0,21674.0,,110,pop,,new,happy,positive
927,家装,21604.0,74026.0,34431.0,,113,R&B,日语,old,peaceful,negative
928,电器,97630.0,96619.0,64414.0,,96,dance,韩语,new,happy,positive
929,家装,45599.0,31296.0,54938.0,,148,soundtrack,其他,,mad,positive
930,其他,2094.0,13175.0,83944.0,,121,pop,其他,new,happy,negative
931,电器,1039.0,76087.0,9974.0,,148,R&B,,old,happy,positive
932,服装,28082.0,4495.0,20238.0,,115,R&B,日语,old,sad,positive
933,食品,49194.0,47446.0,13877.0,,89,dance,,new,sad,positive
934,家装,89256.0,36649.0,39669.0,,83,soundtrack,英语,,mad,negative
935,服装,55044.0,34845.0,41372.0,,100,R&B,英语,new,peaceful,negative
936,食品,15223.0,93453.0,96713.0,,133,pop,英语,old,peaceful,negative
937,服装,6708.0,43871.0,81342.0,,109,R&B,日语,old,sad,positive
938,服装,50170.0,93830.0,5668.0,,128,,其他,new,sad,negative
939,食品,83850.0,1038.0,30913.0,,129,soundtrack,日语,,mad,positive
940,其他,24411.0,73037.0,94402.0,,101,dance,日语,new,happy,positive
941,家装,18201.0,89149.0,30759.0,,103,jazz,英语,old,mad,negative
942,家装,23116.0,77081.0,27244.0,,67,R&B,韩语,new,happy,positive
943,其他,11371.0,81295.0,75563.0,,73,soundtrack,国语,old,sad,positive
944,电器,48283.0,97831.0,48110.0,,145,pop,国语,new,peaceful,negative
945,其他,67240.0,91699.0,48457.0,,114,pop,,new,sad,negative
946,其他,19858.0,5800.0,74680.0,,71,soundtrack,英语,,mad,negative
947,服装,28421.0,20089.0,95053.0,,138,pop,英语,new,sad,negative
948,其他,48340.0,62168.0,18364.0,,118,dance,韩语,,happy,positive
949,家装,5581.0,99303.0,72354.0,,63,soundtrack,其他,,sad,positive
950,食品,35919.0,73245.0,42522.0,,79,,日语,old,peaceful,negative
951,食品,26373.0,95301.0,53940.0,,132,soundtrack,其他,,mad,negative
952,其他,33236.0,92367.0,31651.0,,112,dance,英语,,happy,negative
953,食品,61329.0,50066.0,68842.0,,113,dance,国语,new,peaceful,positive
954,服装,72918.0,74009.0,32501.0,,143,R&B,其他,,mad,negative
955,食品,26056.0,67414.0,63224.0,,71,,,new,peaceful,positive
956,食品,43901.0,93219.0,14600.0,,109,pop,其他,,happy,positive
957,其他,32139.0,44706.0,60424.0,,64,soundtrack,英语,old,happy,negative
958,家装,1114.0,41326.0,59528.0,,125,soundtrack,日语,,peaceful,negative
959,电器,70112.0,13445.0,97243.0,,89,,国语,new,peaceful,negative
960,家装,4171.0,89242.0,768.0,,127,pop,韩语,new,happy,negative
961,其他,69885.0,72251.0,17880.0,,89,jazz,国语,old,mad,positive
962,其他,24391.0,87554.0,13913.0,,120,,,,happy,positive
963,电器,27413.0,88871.0,30478.0,,67,R&B,韩语,new,sad,positive
964,电器,80155.0,19663.0,81673.0,,128,jazz,韩语,old,sad,negative
965,家装,5559.0,89093.0,27148.0,,142,,英语,new,peaceful,negative
966,食品,36524.0,44075.0,72265.0,,122,R&B,英语,old,mad,negative
967,食品,41469.0,92990.0,64022.0,,79,jazz,韩语,old,peaceful,negative
968,其他,82762.0,85042.0,95830.0,,84,jazz,,,sad,negative
969,食品,2044.0,92723.0,39979.0,,64,soundtrack,其他,,sad,positive
970,食品,98785.0,74435.0,9922.0,,132,R&B,韩语,new,sad,positive
971,服装,51658.0,42480.0,88405.0,,122,soundtrack,韩语,old,mad,positive
972,服装,87697.0,53076.0,45677.0,,145,dance,其他,old,peaceful,positive
973,其他,16679.0,17312.0,92671.0,,109,jazz,英语,,peaceful,positive
974,电器,9774.0,99424.0,3216.0,,81,dance,韩语,new,sad,negative
975,服装,66078.0,57996.0,70264.0,,133,dance,国语,new,sad,positive
976,食品,68014.0,90877.0,58348.0,,113,soundtrack,,old,mad,negative
977,家装,90315.0,66342.0,70810.0,,120,pop,国语,old,happy,positive
978,电器,20489.0,84135.0,49041.0,,106,jazz,,old,mad,negative
979,电器,24554.0,39745.0,47503.0,,88,soundtrack,其他,new,mad,negative
980,服装,88601.0,54780.0,65328.0,,122,pop,国语,old,sad,negative
981,家装,45541.0,60145.0,96856.0,,109,dance,韩语,new,sad,positive
982,服装,48123.0,57252.0,60053.0,,121,dance,,,mad,positive
983,食品,52349.0,38900.0,54003.0,,120,pop,国语,,sad,positive
984,电器,86519.0,54192.0,77733.0,,107,dance,其他,,peaceful,positive
985,家装,65945.0,65347.0,81382.0,,101,R&B,英语,,mad,negative
986,家装,25386.0,60742.0,84.0,,130,R&B,国语,,sad,positive
987,其他,29647.0,74871.0,65894.0,,108,pop,国语,old,mad,positive
988,电器,59375.0,18523.0,22593.0,,86,soundtrack,国语,old,sad,negative
989,服装,2865.0,81080.0,8734.0,,114,pop,其他,old,sad,negative
990,食品,5833.0,24244.0,59183.0,,76,,韩语,new,mad,positive
991,家装,95455.0,69386.0,23611.0,,116,dance,其他,old,happy,negative
992,食品,67744.0,79566.0,5861.0,,80,,国语,new,happy,positive
993,服装,74774.0,51585.0,32436.0,,115,soundtrack,日语,,mad,negative
994,食品,32333.0,52484.0,30196.0,,83,pop,,old,happy,negative
995,服装,2459.0,33228.0,3731.0,,137,R&B,其他,new,mad,positive
996,电器,82851.0,34943.0,91920.0,,72,jazz,其他,old,mad,positive
997,其他,65858.0,88479.0,655.0,,130,dance,其他,,happy,positive
998,家装,22802.0,62292.0,66119.0,,63,soundtrack,英语,new,happy,negative
999,其他,75064.0,12832.0,27375.0,,143,R&B,其他,new,sad,positive
1000,家装,37680.0,76927.0,77799.0,,99,dance,国语,new,sad,negative
1001,家装,82492.0,99359.0,13972.0,,125,R&B,英语,new,sad,negative
1002,服装,8021.0,90623.0,68800.0,,134,pop,韩语,,sad,positive
1003,其他,50024.0,38524.0,51583.0,,148,dance,日语,,happy,positive
1004,电器,44535.0,36424.0,47894.0,,117,pop,国语,old,sad,positive
1005,家装,2708.0,42270.0,24672.0,,140,soundtrack,日语,,mad,positive
1006,其他,44466.0,62983.0,34837.0,,146,R&B,韩语,old,peaceful,positive
1007,其他,11963.0,74087.0,55497.0,,100,soundtrack,英语,old,happy,positive
1008,食品,98104.0,47540.0,89766.0,,62,R&B,日语,,mad,negative
1009,电器,43206.0,40099.0,87422.0,,91,dance,国语,,sad,positive
1010,其他,2323.0,54678.0,44240.0,,92,dance,日语,old,sad,negative
1011,食品,6250.0,30427.0,42512.0,,91,R&B,英语,,mad,positive
1012,服装,55825.0,98723.0,57925.0,,142,pop,韩语,new,peaceful,negative
1013,服装,71949.0,26714.0,43302.0,,61,dance,国语,old,peaceful,positive
1014,服装,80246.0,82698.0,16858.0,,82,dance,英语,old,happy,negative
1015,其他,21658.0,31526.0,98849.0,,128,,,new,mad,negative
1016,其他,25420.0,11115.0,63608.0,,139,dance,其他,new,mad,positive
1017,家装,60163.0,3656.0,33200.0,,104,pop,国语,,happy,negative
1018,家装,11579.0,36150.0,77395.0,,105,pop,国语,new,peaceful,positive
1019,食品,70864.0,58094.0,3900.0,,114,jazz,日语,old,mad,negative
1020,电器,52809.0,2855.0,13700.0,,68,jazz,日语,,sad,positive
1021,家装,42214.0,39238.0,18650.0,,105,,日语,,mad,positive
1022,服装,39062.0,67288.0,8291.0,,131,R&B,日语,new,peaceful,positive
1023,其他,30231.0,46257.0,88863.0,,110,pop,其他,new,happy,negative
1024,电器,85763.0,72197.0,59403.0,,80,,其他,old,happy,negative
1025,食品,86590.0,75984.0,97680.0,,127,R&B,韩语,new,sad,negative
1026,家装,19402.0,35999.0,26631.0,,60,R&B,其他,old,happy,negative
1027,食品,74064.0,5685.0,64119.0,,106,jazz,其他,old,mad,negative
1028,家装,30475.0,76555.0,82601.0,,147,dance,国语,new,sad,positive
1029,电器,4347.0,9153.0,16098.0,,90,dance,英语,,mad,negative
1030,电器,52071.0,86057.0,53096.0,,67,R&B,韩语,old,happy,negative
1031,服装,76321.0,41679.0,7781.0,,63,,,old,peaceful,positive
1032,电器,51346.0,370.0,77863.0,,71,R&B,日语,old,sad,negative
1033,服装,76550.0,28876.0,34196.0,,97,R&B,其他,old,mad,negative
1034,食品,73241.0,84575.0,41603.0,,78,,韩语,old,happy,negative
1035,其他,41453.0,59816.0,49135.0,,112,,其他,new,mad,negative
1036,服装,18776.0,91773.0,29624.0,,103,dance,其他,old,peaceful,negative
1037,服装,70712.0,54219.0,47258.0,,80,R&B,韩语,new,peaceful,positive
1038,服装,61769.0,57061.0,57424.0,,97,R&B,国语,,happy,positive
1039,食品,61791.0,94323.0,86630.0,,81,soundtrack,韩语,old,happy,negative
1040,电器,19631.0,63892.0,38009.0,,75,pop,其他,,happy,positive
1041,食品,69985.0,48968.0,39567.0,,99,dance,,,happy,positive
1042,电器,17383.0,31670.0,15842.0,,90,jazz,国语,new,sad,positive
1043,电器,38584.0,15148.0,48222.0,,112,dance,韩语,,mad,negative
1044,电器,21373.0,8129.0,91274.0,,99,dance,英语,,peaceful,positive
1045,家装,8412.0,28361.0,15907.0,,75,,韩语,old,happy,negative
1046,电器,54084.0,39485.0,13536.0,,122,jazz,,new,happy,negative
1047,食品,67930.0,82094.0,32704.0,,114,soundtrack,其他,new,happy,negative
1048,家装,63944.0,39123.0,21950.0,,102,,,,sad,positive
1049,其他,49618.0,99554.0,95579.0,,72,pop,日语,new,happy,negative
1050,食品,54575.0,27229.0,34062.0,,128,R&B,日语,new,peaceful,negative
1051,服装,41068.0,67765.0,84137.0,,90,dance,其他,old,peaceful,negative
1052,食品,27998.0,66301.0,65915.0,,69,soundtrack,韩语,new,happy,positive
1053,服装,65710.0,35023.0,26061.0,,111,,其他,,sad,negative
1054,电器,11445.0,42291.0,55190.0,,70,dance,,,mad,negative
1055,食品,8183.0,35141.0,61282.0,,149,soundtrack,日语,,mad,negative
1056,食品,7636.0,33118.0,41795.0,,116,,国语,old,sad,positive
1057,食品,84463.0,81660.0,23745.0,,125,soundtrack,英语,,peaceful,negative
1058,食品,18838.0,38126.0,50997.0,,139,soundtrack,,old,peaceful,positive
1059,家装,99344.0,89318.0,31405.0,,95,,日语,new,happy,negative
1060,电器,99697.0,67989.0,80772.0,,116,pop,日语,old,peaceful,negative
1061,食品,28431.0,18841.0,44242.0,,66,soundtrack,其他,,peaceful,positive
1062,其他,92202.0,39464.0,82813.0,,65,,日语,,sad,negative
1063,服装,32639.0,62843.0,32357.0,,80,jazz,日语,old,happy,negative
1064,家装,8190.0,20728.0,8030.0,,93,,韩语,new,mad,negative
1065,家装,52449.0,72908.0,14773.0,,132,soundtrack,其他,old,peaceful,negative
1066,食品,8168.0,97535.0,17967.0,,134,R&B,日语,new,happy,positive
1067,电器,14134.0,14832.0,9334.0,,125,,日语,,sad,positive
1068,食品,30173.0,40413.0,75350.0,,103,soundtrack,英语,,mad,negative
1069,家装,1644.0,8395.0,64901.0,,80,R&B,英语,,mad,positive
1070,服装,31777.0,81123.0,14030.0,,75,dance,国语,new,sad,negative
1071,家装,83562.0,20242.0,13625.0,,89,pop,,old,sad,negative
1072,服装,85468.0,55242.0,99715.0,,139,R&B,国语,,happy,positive
1073,其他,89381.0,92498.0,79365.0,,148,dance,其他,new,happy,negative
1074,服装,86672.0,27957.0,53546.0,,149,jazz,其他,,mad,positive
1075,食品,16815.0,85836.0,43858.0,,65,pop,其他,,happy,positive
1076,电器,31129.0,4009.0,52982.0,,122,soundtrack,,old,happy,positive
1077,家装,21549.0,9013.0,23143.0,,75,soundtrack,韩语,old,mad,positive
1078,服装,2747.0,73726.0,90810.0,,82,soundtrack,,old,mad,negative
1079,电器,1916.0,42025.0,24588.0,,129,soundtrack,日语,new,peaceful,negative
1080,家装,31031.0,77228.0,59382.0,,92,soundtrack,日语,,peaceful,positive
1081,其他,78242.0,790.0,20149.0,,116,R&B,韩语,new,sad,positive
1082,电器,32601.0,89099.0,47435.0,,101,jazz,日语,,sad,negative
1083,食品,91399.0,92428.0,84930.0,,115,R&B,国语,,happy,negative
1084,电器,39573.0,70585.0,746.0,,136,,其他,old,peaceful,positive
1085,电器,26723.0,24100.0,54775.0,,146,R&B,英语,new,mad,negative
1086,其他,47059.0,83479.0,46818.0,,91,soundtrack,韩语,old,happy,negative
1087,食品,26637.0,32536.0,48892.0,,125,,国语,old,happy,positive
1088,服装,35527.0,40719.0,8651.0,,139,pop,韩语,old,mad,negative
1089,服装,27409.0,46946.0,67014.0,,146,dance,韩语,old,sad,positive
1090,电器,58748.0,3435.0,85154.0,,106,jazz,韩语,new,happy,negative
1091,服装,66129.0,81178.0,41580.0,,124,pop,国语,old,peaceful,positive
1092,电器,32663.0,79763.0,46312.0,,128,soundtrack,英语,,sad,negative
1093,家装,70422.0,96841.0,25166.0,,146,jazz,日语,new,peaceful,negative
1094,服装,42016.0,3439.0,60136.0,,131,dance,其他,old,happy,negative
1095,电器,98789.0,44442.0,99088.0,,131,dance,其他,old,sad,positive
1096,食品,2088.0,52444.0,37798.0,,122,jazz,,new,sad,negative
1097,电器,22562.0,30501.0,14984.0,,117,R&B,,old,sad,positive
1098,服装,85286.0,99133.0,26853.0,,91,pop,,,peaceful,positive
1099,服装,1359.0,71217.0,89800.0,,61,,日语,new,happy,negative
1100,服装,60238.0,1001.0,74415.0,,137,pop,日语,,sad,positive
1101,电器,59027.0,73228.0,23739.0,,83,R&B,韩语,,happy,positive
1102,服装,16386.0,8272.0,26973.0,,132,soundtrack,韩语,,mad,negative
1103,家装,7160.0,82094.0,19057.0,,89,soundtrack,国语,new,happy,negative
1104,其他,53936.0,40466.0,72351.0,,138,soundtrack,,old,sad,positive
1105,电器,35191.0,75830.0,51845.0,,78,pop,国语,,sad,negative
1106,其他,36336.0,14959.0,38846.0,,62,soundtrack,日语,,happy,positive
1107,家装,45691.0,65043.0,47136.0,,71,pop,日语,,mad,positive
1108,食品,62582.0,15405.0,63591.0,,105,jazz,韩语,new,peaceful,positive
1109,家装,82606.0,23160.0,6330.0,,97,R&B,其他,,peaceful,positive
1110,家装,53697.0,70485.0,5569.0,,83,,韩语,old,peaceful,positive
1111,食品,34456.0,90976.0,71356.0,,107,soundtrack,其他,old,mad,positive
1112,其他,14457.0,36847.0,83572.0,,80,dance,其他,old,happy,positive
1113,电器,25788.0,62187.0,29506.0,,121,soundtrack,日语,,mad,positive
1114,食品,5008.0,8363.0,86972.0,,90,pop,英语,new,sad,negative
1115,电器,22534.0,38056.0,1854.0,,98,dance,国语,old,mad,positive
1116,服装,78961.0,68360.0,36628.0,,106,dance,英语,new,happy,negative
1117,服装,62036.0,33340.0,7066.0,,108,jazz,日语,new,peaceful,negative
1118,家装,24285.0,15934.0,97944.0,,127,,英语,new,mad,negative
1119,服装,49562.0,51212.0,80866.0,,126,dance,,,sad,positive
1120,食品,94743.0,72831.0,89644.0,,101,pop,其他,,happy,positive
1121,家装,79601.0,88563.0,75637.0,,97,jazz,英语,,sad,positive
1122,食品,80426.0,36174.0,8380.0,,66,dance,英语,old,sad,positive
1123,其他,58204.0,18115.0,40188.0,,125,R&B,日语,new,happy,negative
1124,其他,27382.0,64652.0,33900.0,,107,dance,,,sad,negative
1125,食品,73971.0,69550.0,13057.0,,131,pop,,old,sad,positive
1126,其他,8267.0,68862.0,51767.0,,99,jazz,英语,old,sad,negative
1127,电器,55889.0,67635.0,65113.0,,109,dance,日语,new,sad,positive
1128,其他,89923.0,14055.0,58705.0,,90,pop,国语,new,mad,negative
1129,其他,17071.0,1781.0,62552.0,,60,soundtrack,其他,old,peaceful,negative
1130,其他,27121.0,24609.0,60655.0,,113,,英语,new,mad,negative
1131,家装,84577.0,63442.0,71951.0,,141,R&B,韩语,old,mad,negative
1132,服装,5006.0,24127.0,82145.0,,107,jazz,日语,new,sad,negative
1133,服装,32155.0,15969.0,9797.0,,80,pop,国语,old,sad,negative
1134,食品,90322.0,13805.0,9364.0,,130,R&B,其他,new,mad,positive
1135,食品,87315.0,96745.0,72306.0,,106,jazz,国语,,happy,positive
1136,服装,24284.0,97379.0,40673.0,,124,dance,英语,,happy,negative
1137,家装,96296.0,73775.0,50700.0,,141,pop,其他,old,mad,positive
1138,服装,50533.0,20005.0,34307.0,,71,soundtrack,日语,,mad,negative
1139,其他,45832.0,33928.0,37350.0,,78,pop,韩语,,peaceful,positive
1140,食品,36965.0,62882.0,93690.0,,93,pop,韩语,new,sad,positive
1141,其他,872.0,9873.0,8856.0,,66,jazz,英语,,mad,negative
1142,服装,55665.0,67065.0,18783.0,,122,,日语,,sad,positive
1143,食品,84990.0,34097.0,3828.0,,141,R&B,韩语,old,sad,positive
1144,其他,68851.0,32592.0,46867.0,,114,R&B,英语,,mad,positive
1145,食品,61004.0,60393.0,68469.0,,145,jazz,韩语,new,happy,positive
1146,其他,35199.0,89568.0,62722.0,,105,jazz,,old,peaceful,negative
1147,电器,16185.0,37616.0,87284.0,,81,jazz,,,peaceful,positive
1148,家装,58474.0,27647.0,32522.0,,113,,,,mad,negative
1149,食品,5572.0,30128.0,79500.0,,69,soundtrack,韩语,old,peaceful,positive
1150,电器,40584.0,29366.0,59392.0,,94,R&B,国语,,mad,positive
1151,服装,60314.0,66571.0,42417.0,,60,R&B,英语,old,mad,positive
1152,服装,64314.0,9787.0,37234.0,,88,dance,韩语,new,peaceful,positive
